date,Avg_Anomaly_deg_C
4/30/1914,-0.29
5/31/1914,-0.21
6/30/1914,-0.25
7/31/1914,-0.24
8/31/1914,-0.16
9/30/1914,-0.17
10/31/1914,-0.03
11/30/1914,-0.15
12/31/1914,-0.04
1/31/1915,-0.21
2/28/1915,-0.03
3/31/1915,-0.09
4/30/1915,0.06
5/31/1915,-0.06
6/30/1915,-0.22
7/31/1915,-0.12
8/31/1915,-0.21
9/30/1915,-0.2
10/31/1915,-0.24
11/30/1915,-0.12
12/31/1915,-0.21
1/31/1916,-0.12
2/29/1916,-0.14
3/31/1916,-0.28
4/30/1916,-0.3
5/31/1916,-0.34
6/30/1916,-0.49
7/31/1916,-0.37
8/31/1916,-0.27
9/30/1916,-0.36
10/31/1916,-0.32
11/30/1916,-0.46
12/31/1916,-0.81
1/31/1917,-0.57
2/28/1917,-0.63
3/31/1917,-0.64
4/30/1917,-0.55
5/31/1917,-0.55
6/30/1917,-0.43
7/31/1917,-0.25
8/31/1917,-0.22
9/30/1917,-0.23
10/31/1917,-0.44
11/30/1917,-0.34
12/31/1917,-0.67
1/31/1918,-0.47
2/28/1918,-0.34
3/31/1918,-0.25
4/30/1918,-0.44
5/31/1918,-0.43
6/30/1918,-0.36
7/31/1918,-0.31
8/31/1918,-0.31
9/30/1918,-0.18
10/31/1918,-0.06
11/30/1918,-0.11
12/31/1918,-0.29
1/31/1919,-0.2
2/28/1919,-0.24
3/31/1919,-0.21
4/30/1919,-0.12
5/31/1919,-0.28
6/30/1919,-0.36
7/31/1919,-0.29
8/31/1919,-0.33
9/30/1919,-0.26
10/31/1919,-0.2
11/30/1919,-0.41
12/31/1919,-0.42
1/31/1920,-0.24
2/29/1920,-0.27
3/31/1920,-0.12
4/30/1920,-0.24
5/31/1920,-0.27
6/30/1920,-0.36
7/31/1920,-0.3
8/31/1920,-0.27
9/30/1920,-0.22
10/31/1920,-0.26
11/30/1920,-0.26
12/31/1920,-0.46
1/31/1921,-0.04
2/28/1921,-0.17
3/31/1921,-0.23
4/30/1921,-0.3
5/31/1921,-0.3
6/30/1921,-0.27
7/31/1921,-0.15
8/31/1921,-0.26
9/30/1921,-0.19
10/31/1921,-0.03
11/30/1921,-0.13
12/31/1921,-0.17
1/31/1922,-0.33
2/28/1922,-0.44
3/31/1922,-0.15
4/30/1922,-0.23
5/31/1922,-0.33
6/30/1922,-0.3
7/31/1922,-0.27
8/31/1922,-0.32
9/30/1922,-0.36
10/31/1922,-0.32
11/30/1922,-0.14
12/31/1922,-0.18
1/31/1923,-0.28
2/28/1923,-0.39
3/31/1923,-0.34
4/30/1923,-0.41
5/31/1923,-0.33
6/30/1923,-0.29
7/31/1923,-0.3
8/31/1923,-0.32
9/30/1923,-0.31
10/31/1923,-0.13
11/30/1923,-0.02
12/31/1923,-0.04
1/31/1924,-0.23
2/29/1924,-0.24
3/31/1924,-0.08
4/30/1924,-0.31
5/31/1924,-0.18
6/30/1924,-0.26
7/31/1924,-0.29
8/31/1924,-0.36
9/30/1924,-0.32
10/31/1924,-0.35
11/30/1924,-0.21
12/31/1924,-0.43
1/31/1925,-0.38
2/28/1925,-0.4
3/31/1925,-0.27
4/30/1925,-0.25
5/31/1925,-0.29
6/30/1925,-0.32
7/31/1925,-0.26
8/31/1925,-0.19
9/30/1925,-0.19
10/31/1925,-0.17
11/30/1925,0.05
12/31/1925,0.06
1/31/1926,0.21
2/28/1926,0.03
3/31/1926,0.11
4/30/1926,-0.12
5/31/1926,-0.23
6/30/1926,-0.26
7/31/1926,-0.27
8/31/1926,-0.13
9/30/1926,-0.14
10/31/1926,-0.11
11/30/1926,-0.06
12/31/1926,-0.29
1/31/1927,-0.27
2/28/1927,-0.18
3/31/1927,-0.38
4/30/1927,-0.31
5/31/1927,-0.25
6/30/1927,-0.27
7/31/1927,-0.18
8/31/1927,-0.24
9/30/1927,-0.13
10/31/1927,-0.01
11/30/1927,-0.06
12/31/1927,-0.33
1/31/1928,-0.02
2/29/1928,-0.09
3/31/1928,-0.25
4/30/1928,-0.27
5/31/1928,-0.29
6/30/1928,-0.38
7/31/1928,-0.19
8/31/1928,-0.22
9/30/1928,-0.21
10/31/1928,-0.19
11/30/1928,-0.09
12/31/1928,-0.16
1/31/1929,-0.45
2/28/1929,-0.58
3/31/1929,-0.33
4/30/1929,-0.4
5/31/1929,-0.38
6/30/1929,-0.43
7/31/1929,-0.36
8/31/1929,-0.32
9/30/1929,-0.25
10/31/1929,-0.14
11/30/1929,-0.11
12/31/1929,-0.54
1/31/1930,-0.29
2/28/1930,-0.27
3/31/1930,-0.11
4/30/1930,-0.24
5/31/1930,-0.24
6/30/1930,-0.21
7/31/1930,-0.21
8/31/1930,-0.15
9/30/1930,-0.15
10/31/1930,-0.11
11/30/1930,0.18
12/31/1930,-0.05
1/31/1931,-0.1
2/28/1931,-0.21
3/31/1931,-0.1
4/30/1931,-0.22
5/31/1931,-0.19
6/30/1931,-0.08
7/31/1931,-0.04
8/31/1931,-0.03
9/30/1931,-0.07
10/31/1931,0.05
11/30/1931,-0.05
12/31/1931,-0.05
1/31/1932,0.15
2/29/1932,-0.17
3/31/1932,-0.18
4/30/1932,-0.05
5/31/1932,-0.17
6/30/1932,-0.29
7/31/1932,-0.25
8/31/1932,-0.21
9/30/1932,-0.1
10/31/1932,-0.09
11/30/1932,-0.27
12/31/1932,-0.26
1/31/1933,-0.23
2/28/1933,-0.29
3/31/1933,-0.29
4/30/1933,-0.25
5/31/1933,-0.29
6/30/1933,-0.34
7/31/1933,-0.21
8/31/1933,-0.23
9/30/1933,-0.29
10/31/1933,-0.25
11/30/1933,-0.3
12/31/1933,-0.44
1/31/1934,-0.21
2/28/1934,-0.03
3/31/1934,-0.29
4/30/1934,-0.31
5/31/1934,-0.1
6/30/1934,-0.15
7/31/1934,-0.11
8/31/1934,-0.12
9/30/1934,-0.16
10/31/1934,-0.06
11/30/1934,0.04
12/31/1934,-0.02
1/31/1935,-0.33
2/28/1935,0.14
3/31/1935,-0.14
4/30/1935,-0.36
5/31/1935,-0.29
6/30/1935,-0.27
7/31/1935,-0.22
8/31/1935,-0.22
9/30/1935,-0.21
10/31/1935,-0.05
11/30/1935,-0.26
12/31/1935,-0.17
1/31/1936,-0.28
2/29/1936,-0.38
3/31/1936,-0.21
4/30/1936,-0.2
5/31/1936,-0.17
6/30/1936,-0.22
7/31/1936,-0.1
8/31/1936,-0.13
9/30/1936,-0.09
10/31/1936,-0.03
11/30/1936,0.01
12/31/1936,-0.01
1/31/1937,-0.07
2/28/1937,0.03
3/31/1937,-0.21
4/30/1937,-0.16
5/31/1937,-0.05
6/30/1937,-0.05
7/31/1937,-0.04
8/31/1937,0.02
9/30/1937,0.09
10/31/1937,0.09
11/30/1937,0.08
12/31/1937,-0.07
1/31/1938,0.08
2/28/1938,0.03
3/31/1938,0.09
4/30/1938,0.06
5/31/1938,-0.1
6/30/1938,-0.17
7/31/1938,-0.09
8/31/1938,-0.05
9/30/1938,0
10/31/1938,0.15
11/30/1938,0.08
12/31/1938,-0.12
1/31/1939,-0.05
2/28/1939,-0.06
3/31/1939,-0.17
4/30/1939,-0.09
5/31/1939,-0.04
6/30/1939,-0.07
7/31/1939,-0.06
8/31/1939,-0.06
9/30/1939,-0.07
10/31/1939,-0.03
11/30/1939,0.07
12/31/1939,0.44
1/31/1940,0
2/29/1940,0.08
3/31/1940,0.09
4/30/1940,0.18
5/31/1940,0.11
6/30/1940,0.12
7/31/1940,0.12
8/31/1940,0.07
9/30/1940,0.15
10/31/1940,0.12
11/30/1940,0.17
12/31/1940,0.32
1/31/1941,0.18
2/28/1941,0.31
3/31/1941,0.1
4/30/1941,0.16
5/31/1941,0.17
6/30/1941,0.13
7/31/1941,0.22
8/31/1941,0.15
9/30/1941,0.02
10/31/1941,0.35
11/30/1941,0.23
12/31/1941,0.22
1/31/1942,0.3
2/28/1942,0.03
3/31/1942,0.05
4/30/1942,0.1
5/31/1942,0.11
6/30/1942,0.05
7/31/1942,0.01
8/31/1942,-0.03
9/30/1942,-0.03
10/31/1942,0.02
11/30/1942,0.1
12/31/1942,0.13
1/31/1943,-0.01
2/28/1943,0.17
3/31/1943,-0.03
4/30/1943,0.11
5/31/1943,0.07
6/30/1943,-0.05
7/31/1943,0.08
8/31/1943,0.01
9/30/1943,0.05
10/31/1943,0.23
11/30/1943,0.2
12/31/1943,0.24
1/31/1944,0.36
2/29/1944,0.24
3/31/1944,0.26
4/30/1944,0.19
5/31/1944,0.18
6/30/1944,0.16
7/31/1944,0.18
8/31/1944,0.18
9/30/1944,0.28
10/31/1944,0.26
11/30/1944,0.11
12/31/1944,0.04
1/31/1945,0.1
2/28/1945,0
3/31/1945,0.06
4/30/1945,0.19
5/31/1945,0.05
6/30/1945,0
7/31/1945,0.03
8/31/1945,0.26
9/30/1945,0.2
10/31/1945,0.18
11/30/1945,0.07
12/31/1945,-0.07
1/31/1946,0.15
2/28/1946,0.02
3/31/1946,0.01
4/30/1946,0.05
5/31/1946,-0.07
6/30/1946,-0.21
7/31/1946,-0.13
8/31/1946,-0.2
9/30/1946,-0.08
10/31/1946,-0.08
11/30/1946,-0.05
12/31/1946,-0.31
1/31/1947,-0.07
2/28/1947,-0.08
3/31/1947,0.06
4/30/1947,0.06
5/31/1947,-0.02
6/30/1947,-0.02
7/31/1947,-0.04
8/31/1947,-0.07
9/30/1947,-0.13
10/31/1947,0.07
11/30/1947,0.03
12/31/1947,-0.14
1/31/1948,0.06
2/29/1948,-0.15
3/31/1948,-0.25
4/30/1948,-0.12
5/31/1948,-0.01
6/30/1948,-0.05
7/31/1948,-0.11
8/31/1948,-0.12
9/30/1948,-0.15
10/31/1948,-0.05
11/30/1948,-0.12
12/31/1948,-0.24
1/31/1949,0.07
2/28/1949,-0.14
3/31/1949,-0.02
4/30/1949,-0.11
5/31/1949,-0.1
6/30/1949,-0.27
7/31/1949,-0.13
8/31/1949,-0.13
9/30/1949,-0.15
10/31/1949,-0.06
11/30/1949,-0.1
12/31/1949,-0.18
1/31/1950,-0.26
2/28/1950,-0.27
3/31/1950,-0.08
4/30/1950,-0.21
5/31/1950,-0.11
6/30/1950,-0.05
7/31/1950,-0.09
8/31/1950,-0.16
9/30/1950,-0.11
10/31/1950,-0.2
11/30/1950,-0.34
12/31/1950,-0.21
1/31/1951,-0.34
2/28/1951,-0.41
3/31/1951,-0.2
4/30/1951,-0.14
5/31/1951,0
6/30/1951,-0.06
7/31/1951,-0.01
8/31/1951,0.06
9/30/1951,0.05
10/31/1951,0.08
11/30/1951,-0.01
12/31/1951,0.16
1/31/1952,0.11
2/29/1952,0.11
3/31/1952,-0.08
4/30/1952,0.03
5/31/1952,-0.03
6/30/1952,-0.03
7/31/1952,0.04
8/31/1952,0.05
9/30/1952,0.07
10/31/1952,0
11/30/1952,-0.13
12/31/1952,-0.02
1/31/1953,0.07
2/28/1953,0.15
3/31/1953,0.11
4/30/1953,0.19
5/31/1953,0.11
6/30/1953,0.11
7/31/1953,0.01
8/31/1953,0.05
9/30/1953,0.04
10/31/1953,0.08
11/30/1953,-0.03
12/31/1953,0.05
1/31/1954,-0.24
2/28/1954,-0.1
3/31/1954,-0.15
4/30/1954,-0.14
5/31/1954,-0.2
6/30/1954,-0.18
7/31/1954,-0.19
8/31/1954,-0.17
9/30/1954,-0.1
10/31/1954,-0.02
11/30/1954,0.08
12/31/1954,-0.18
1/31/1955,0.13
2/28/1955,-0.16
3/31/1955,-0.32
4/30/1955,-0.22
5/31/1955,-0.2
6/30/1955,-0.14
7/31/1955,-0.12
8/31/1955,0.02
9/30/1955,-0.11
10/31/1955,-0.05
11/30/1955,-0.25
12/31/1955,-0.28
1/31/1956,-0.13
2/29/1956,-0.24
3/31/1956,-0.21
4/30/1956,-0.28
5/31/1956,-0.29
6/30/1956,-0.16
7/31/1956,-0.09
8/31/1956,-0.26
9/30/1956,-0.19
10/31/1956,-0.23
11/30/1956,-0.14
12/31/1956,-0.06
1/31/1957,-0.09
2/28/1957,-0.03
3/31/1957,-0.04
4/30/1957,0.01
5/31/1957,0.1
6/30/1957,0.16
7/31/1957,0.03
8/31/1957,0.13
9/30/1957,0.08
10/31/1957,0
11/30/1957,0.07
12/31/1957,0.15
1/31/1958,0.39
2/28/1958,0.21
3/31/1958,0.09
4/30/1958,0.01
5/31/1958,0.05
6/30/1958,-0.07
7/31/1958,0.06
8/31/1958,-0.03
9/30/1958,-0.02
10/31/1958,0.04
11/30/1958,0.02
12/31/1958,0.01
1/31/1959,0.08
2/28/1959,0.07
3/31/1959,0.17
4/30/1959,0.14
5/31/1959,0.05
6/30/1959,0.03
7/31/1959,0.03
8/31/1959,0
9/30/1959,-0.06
10/31/1959,-0.06
11/30/1959,-0.08
12/31/1959,0
1/31/1960,0
2/29/1960,0.15
3/31/1960,-0.34
4/30/1960,-0.15
5/31/1960,-0.07
6/30/1960,-0.04
7/31/1960,-0.04
8/31/1960,0.03
9/30/1960,0.06
10/31/1960,0.05
11/30/1960,-0.11
12/31/1960,0.19
1/31/1961,0.07
2/28/1961,0.19
3/31/1961,0.1
4/30/1961,0.12
5/31/1961,0.13
6/30/1961,0.11
7/31/1961,0.01
8/31/1961,0.01
9/30/1961,0.08
10/31/1961,0.02
11/30/1961,0.03
12/31/1961,-0.16
1/31/1962,0.06
2/28/1962,0.15
3/31/1962,0.11
4/30/1962,0.06
5/31/1962,-0.07
6/30/1962,0.05
7/31/1962,0.02
8/31/1962,-0.02
9/30/1962,0.02
10/31/1962,0.02
11/30/1962,0.06
12/31/1962,-0.02
1/31/1963,-0.03
2/28/1963,0.19
3/31/1963,-0.13
4/30/1963,-0.07
5/31/1963,-0.06
6/30/1963,0.03
7/31/1963,0.07
8/31/1963,0.22
9/30/1963,0.18
10/31/1963,0.14
11/30/1963,0.14
12/31/1963,-0.03
1/31/1964,-0.09
2/29/1964,-0.1
3/31/1964,-0.22
4/30/1964,-0.32
5/31/1964,-0.25
6/30/1964,-0.04
7/31/1964,-0.05
8/31/1964,-0.21
9/30/1964,-0.3
10/31/1964,-0.31
11/30/1964,-0.22
12/31/1964,-0.29
1/31/1965,-0.08
2/28/1965,-0.17
3/31/1965,-0.12
4/30/1965,-0.2
5/31/1965,-0.11
6/30/1965,-0.08
7/31/1965,-0.14
8/31/1965,-0.05
9/30/1965,-0.14
10/31/1965,-0.06
11/30/1965,-0.06
12/31/1965,-0.08
1/31/1966,-0.19
2/28/1966,-0.05
3/31/1966,0.03
4/30/1966,-0.14
5/31/1966,-0.12
6/30/1966,0
7/31/1966,0.08
8/31/1966,-0.08
9/30/1966,-0.03
10/31/1966,-0.16
11/30/1966,-0.01
12/31/1966,-0.03
1/31/1967,-0.08
2/28/1967,-0.21
3/31/1967,0.05
4/30/1967,-0.04
5/31/1967,0.11
6/30/1967,-0.08
7/31/1967,0.03
8/31/1967,-0.01
9/30/1967,-0.05
10/31/1967,0.1
11/30/1967,-0.04
12/31/1967,-0.05
1/31/1968,-0.26
2/29/1968,-0.15
3/31/1968,0.2
4/30/1968,-0.06
5/31/1968,-0.13
6/30/1968,-0.08
7/31/1968,-0.13
8/31/1968,-0.08
9/30/1968,-0.17
10/31/1968,0.09
11/30/1968,-0.05
12/31/1968,-0.14
1/31/1969,-0.11
2/28/1969,-0.17
3/31/1969,0.01
4/30/1969,0.17
5/31/1969,0.18
6/30/1969,0.04
7/31/1969,-0.04
8/31/1969,0.03
9/30/1969,0.08
10/31/1969,0.1
11/30/1969,0.12
12/31/1969,0.24
1/31/1970,0.08
2/28/1970,0.22
3/31/1970,0.06
4/30/1970,0.05
5/31/1970,-0.04
6/30/1970,-0.03
7/31/1970,0.01
8/31/1970,-0.1
9/30/1970,0.11
10/31/1970,0.03
11/30/1970,0.02
12/31/1970,-0.12
1/31/1971,-0.03
2/28/1971,-0.16
3/31/1971,-0.18
4/30/1971,-0.07
5/31/1971,-0.05
6/30/1971,-0.17
7/31/1971,-0.08
8/31/1971,-0.01
9/30/1971,-0.06
10/31/1971,-0.04
11/30/1971,-0.07
12/31/1971,-0.08
1/31/1972,-0.22
2/29/1972,-0.18
3/31/1972,0.02
4/30/1972,0.01
5/31/1972,-0.03
6/30/1972,0.04
7/31/1972,0.01
8/31/1972,0.16
9/30/1972,0.02
10/31/1972,0.08
11/30/1972,0.02
12/31/1972,0.17
1/31/1973,0.28
2/28/1973,0.33
3/31/1973,0.29
4/30/1973,0.27
5/31/1973,0.22
6/30/1973,0.19
7/31/1973,0.13
8/31/1973,0.05
9/30/1973,0.09
10/31/1973,0.1
11/30/1973,0.05
12/31/1973,-0.06
1/31/1974,-0.11
2/28/1974,-0.27
3/31/1974,-0.05
4/30/1974,-0.11
5/31/1974,-0.04
6/30/1974,-0.05
7/31/1974,-0.03
8/31/1974,0.1
9/30/1974,-0.08
10/31/1974,-0.06
11/30/1974,-0.07
12/31/1974,-0.08
1/31/1975,0.1
2/28/1975,0.08
3/31/1975,0.12
4/30/1975,0.04
5/31/1975,0.16
6/30/1975,-0.01
7/31/1975,-0.01
8/31/1975,-0.17
9/30/1975,-0.03
10/31/1975,-0.12
11/30/1975,-0.17
12/31/1975,-0.17
1/31/1976,-0.03
2/29/1976,-0.06
3/31/1976,-0.22
4/30/1976,-0.07
5/31/1976,-0.21
6/30/1976,-0.13
7/31/1976,-0.1
8/31/1976,-0.12
9/30/1976,-0.06
10/31/1976,-0.24
11/30/1976,-0.06
12/31/1976,0.11
1/31/1977,0.18
2/28/1977,0.22
3/31/1977,0.24
4/30/1977,0.27
5/31/1977,0.32
6/30/1977,0.27
7/31/1977,0.2
8/31/1977,0.18
9/30/1977,0.02
10/31/1977,0.03
11/30/1977,0.16
12/31/1977,0.03
1/31/1978,0.06
2/28/1978,0.1
3/31/1978,0.19
4/30/1978,0.17
5/31/1978,0.09
6/30/1978,-0.01
7/31/1978,0.04
8/31/1978,-0.13
9/30/1978,0.06
10/31/1978,0.03
11/30/1978,0.14
12/31/1978,0.08
1/31/1979,0.08
